PRODUCT_ID,PRODUCT_NAME,PRODUCT_MODEL,AVAILABILITY,RATING,TYPE,PRODUCT_PRICE
683435175,Samsung Galaxy S4,SM-S975L,4037,5,Phone,11275
683435176,HTC EVO Design,PH44100,4164,2,Phone,32683
683435177,Samsung Galaxy S 5,SAMSUNG-SM-G900AZ,3081,5,Phone,38626
683435178,Alcatel One Touch Fierce 2,7040T,3773,1,Phone,5719
683435179,Samsung SCH R890,SCH-R890,3316,2,Phone,23940
683435180,Samsung Galaxy Exhibit,SGH-T599,4087,1,Phone,48658
683435181,Samsung Galaxy Note 3,SM-N900R4,4775,4,Phone,39411
683435182,ZTE Overture,Z995,3701,2,Phone,37609
683435183,Samsung Galaxy Note,GT-N8013,3385,4,Tablet,30415
683435184,CASIO G'zOne Commando 4G LTE,C811 4G,4025,4,Phone,10420
683435185,LG Lucid 4G,VS840 4G,4631,4,Phone,40333
683435186,Samsung Galaxy Tab,SAMSUNG-SM-T217A,3364,4,Tablet,14814
683435187,LG Viper,LG-LS840,3201,3,Phone,25589
683435188,ZTE N9515 Warp Sync,N9515,3762,5,Phone,20557
683435189,Samsung Galaxy Alpha,SAMSUNG-SM-G850A,2879,3,Phone,29157
683435190,Samsung Galaxy Victory,SPH-L300,3460,3,Phone,43370
683435191,ZTE Grand X Max Z787,Z787,2521,4,Phone,45855
683435192,LG Lucid 3,VS876,3957,5,Phone,19361
683435193,Samsung Galaxy Note 4 Duos,N9100,4480,5,Phone,15620
683435194,Motorola Electrify M,XT901,4558,2,Phone,22293
683435195,Samsung Galaxy S5,SM-G900H,3769,4,Phone,44080
683435196,Samsung Galaxy S III,SCH-L710,4675,2,Phone,7282
683435197,Kyocera Rise C5155,C5155,3588,2,Phone,21218
683435198,Samsung SM-N915T,SM-N915T,4466,4,Phone,20826
683435199,Motorola Photon Q 4G LTE,XT897,3268,3,Phone,8372
683435200,Samsung Galaxy Note 8.0,GT-N5110,4250,5,Tablet,25231
683435201,BSNL Tablet Penta T-Pad,710C,2522,1,Tablet,6761
683435202,Huawei Premia 4G M931,HUAWEI-M931,3904,5,Phone,9768
683435203,LG Spectrum 2,VS930 4G,4514,3,Phone,16858
683435204,Alcatel OneTouch Evolve 2,ALCATEL ONE TOUCH 4037T,3760,5,Phone,37713
683435205,HTC Vivid,HTC PH39100,2786,2,Phone,12867
683435206,Samsung Galaxy Express I437,SAMSUNG-SGH-I437,3627,1,Phone,22926
683435207,LG G Pad,VK810 4G,3433,2,Tablet,14187
683435208,Samsung Galaxy Mega 6.3 SCH-R960,SCH-R960,4268,5,Phone,44657
683435209,Motorola 2013 Moto,XT1053,4239,4,Phone,36125
683435210,Samsung Galaxy S II,SPH-D710VMUB,4604,3,Phone,43108
683435211,Samsung Galaxy S 4,SAMSUNG-SGH-I337Z,3173,1,Phone,28960
683435212,Samsung Galaxy S III,SCH-S960L,4791,3,Phone,44780
683435213,HTC EVO Design 4G,HTCEVODesign4G,3653,1,Phone,13000
683435214,Kyocera Brigadier,E6782,4115,3,Phone,26312
683435215,Samsung Galaxy Mega 5.8,GT-I9152,3571,5,Phone,9769
683435216,Verizon HTC One Remix,HTC6515LVW,2866,4,Phone,14999
683435217,LG L39C,LGL39C,3299,3,Phone,42455
683435218,Motorola Moto G XT1034,XT1034,3378,1,Phone,34552
683435219,Verizon Ellipsis 7,QMV7B,2758,5,Tablet,39719
683435220,HTC EVO V 4G,HTCEVOV4G,3912,5,Phone,23507
683435221,LG Spirit 4G,LG-MS870,3637,4,Phone,28168
683435222,Samsung Galaxy Express,SAMSUNG-SGH-I437P,4008,2,Phone,18304
683435223,LG Intuition,VS950 4G,3138,2,Phone,33603
683435224,Samsung Conquer,SPH-D600,3197,5,Phone,32446
683435225,ZTE Savvy,Z750C,2992,1,Phone,32419
683435226,Mach LS860,LG-LS860,3366,4,Phone,42523
683435227,Motorola Moto X,XT1096,4847,1,Phone,12982
683435228,Kyocera Hydro Elite,C6750,3120,1,Phone,12289
683435229,Sony Xperia Z3,D6616,3421,2,Phone,44629
683435230,Hyperion Motorola Moto X Gen 2,XT1097,4050,5,Phone,34201
683435231,Acer Iconia A1-830,A1-830,3808,4,Tablet,39488
683435232,Samsung Galaxy Note,SCH-R950,4053,4,Phone,18965
683435233,ZTE Prelude,Z993,4407,2,Phone,5235
683435234,Samsung Galaxy Mega 2,SAMSUNG-SM-G750A,4289,5,Phone,32001
683435235,Zte X501_USA_Cricket,X501_USA_Cricket,4852,3,Phone,41433
683435236,zte,N8000_WHTE_CKT,4795,1,Phone,36690
683435237,AOSP on HammerHead,AOSP on HammerHead,2745,4,Phone,18457
683435238,Samsung Galaxy Tab  4 8.0,SM-T330NU,4023,5,Tablet,8877
683435239,LG G3 Vigor Sprint LS885,LGLS885,3453,3,Phone,18056
683435240,ZTE Unico,Z930L,3891,5,Phone,48885
683435241,HTC Rezound,ADR6425LVW,4584,3,Phone,36432
683435242,Nexus 6,Nexus 6,4205,2,Phone,45510
683435243,Motorola Moto G 4G,XT1042,3430,2,Phone,10797
683435244,Huawei Fusion 2,Huawei-U8665,2756,4,Phone,22542
683435245,BLU Studio 5.0 II,BLU STUDIO 5.0 II,3890,5,Phone,49547
683435246,BLU STUDIO 5.5 S,BLU STUDIO 5.5 S,3436,3,Phone,30957
683435247,Motorola ATRIX 2,MB865,4314,1,Phone,35812
683435248,LG Optimus Showtime,LGL86C,2601,2,Phone,15635
683435249,Acer Iconia Tab A200,A200,4523,4,Tablet,38390
683435250,Samsung Galaxy Note 10.1 2014 Edition,SM-P600,3047,5,Tablet,40499
683435251,Samsung Galaxy s Stratosphere,SCH-I405,3617,3,Phone,24012
683435252,LG G Vista,VS880,4358,4,Phone,33800
683435253,BLU Dash,BLU DASH 5.0,2951,3,Phone,20074
683435254,T-Mobile myTouch Q,T-Mobile myTouch Q,4181,1,Phone,41045
683435255,Samsung Galaxy Tab 2 7.0,SCH-i705,4312,2,Tablet,14593
683435256,Samsung Galaxy S II,SGH-S959G,4591,1,Phone,6767
683435257,Lg Access Lte,LGL31L,3708,4,Phone,46566
683435258,TRACFONE,LGL41C,3348,5,Phone,5103
683435259,Samsung Galaxy Express SGH I437Z,SAMSUNG-SGH-I437Z,4240,1,Phone,44254
683435260,ZTE Zinger aka Whirl 2,Z667T,3184,2,Phone,15212
683435261,HTC One SV,HTC One SV,4531,2,Phone,36777
683435262,Samsung Transform Ultra,SPH-M930BST,3358,4,Phone,17898
683435263,Samsung Galaxy NoteÃ¥Â¨ Edge (AT&T),SAMSUNG-SM-N915A,3316,4,Phone,22477
683435264,Samsung Galaxy S2,SAMSUNG-SGH-I777,3540,2,Phone,11250
683435265,ZTE Grand X,Z777,2842,1,Phone,45014
683435266,HTC One VX,HTC One VX,4031,5,Phone,6075
683435267,HTC Droid Incredible 4G LTE,ADR6410LVW,3401,4,Phone,44824
683435268,Samsung Exhilarate i577,SAMSUNG-SGH-I577,2607,1,Phone,26907
683435269,LG Optimus Elit,LG-VM696,2807,1,Phone,7179
683435270,ZTE Valet,Z665C,3232,1,Phone,32485
683435271,Motorola Xoom,Xoom,2595,3,Tablet,6551
683435272,Alcatel OneTouch Pop Icon,ALCATEL A564C,4326,3,Phone,47537
683435273,BLU Dash 5.5,Dash 5.5,2678,2,Phone,6821
683435274,Motorola DROID 3,DROID3,3212,1,Phone,15854
683435275,Verizon Wireless Cell phone,SCH-I535PP,3558,4,Phone,18685
683435276,HTC One X+,HTC One X+,4724,2,Phone,49089
683435277,Samsung Illusion,SCH-I110,2603,2,Phone,36881
683435278,LG Spectrum VS920,VS920 4G,4845,4,Phone,39259
683435279,Samsung Galaxy Note 8.0 4G,SAMSUNG-SGH-I467,2997,2,Tablet,40536
683435280,Samsung Galaxy S4 Zoom,SAMSUNG-SM-C105A,4925,4,Phone,20224
683435281,HTC Desire 601,HTC0P4E1,4999,3,Phone,27883
683435282,Verizon Wireless Cell Phones,SCH-I200PP,3323,2,Phone,26249
683435283,LG Marquee,LG-LS855,2766,4,Phone,12293
683435284,Amazon Fire Phone,SD4930UR,4735,5,Phone,41336
683435285,Samsung Galaxy S Relay,SGH-T699,4136,5,Phone,7662
683435286,Samsung Galaxy Tab S,SM-T800,3604,1,Tablet,30326
683435287,Samsung Galaxy Tab 3 7.0 4G,SM-T217T,4353,1,Tablet,17660
683435288,HTC Desire 601,HTC Desire 601,3340,3,Phone,34595
683435289,Samsung Galaxy Tab Pro 8.4,SM-T320,4380,2,Tablet,18723
683435290,Samsung Google Nexus S 4G,Nexus S 4G,3550,2,Phone,10990
683435291,Asus Memo Pad,ME173X,3202,2,Tablet,42913
683435292,Samsung Galaxy Admire 2,SCH-R830C,4346,4,Phone,13624
683435293,Pantech Burst,PantechP9070,4292,4,Phone,12279
683435294,Alcatel OneTouch Sonic,Alcatel A851L,3665,2,Phone,31407
683435295,Samsung Galaxy Note Edge,SM-N915P,2743,1,Phone,32275
683435296,Motorola XPRT,MB612,2847,1,Phone,47979
683435297,Samsung Galaxy Tab 2 10.1,SAMSUNG-SGH-I497,4882,4,Tablet,26503
683435298,Samsung Galaxy S4,SCH-I545L,4874,2,Phone,49090
683435299,ALCATEL ONE TOUCH,ALCATEL ONE TOUCH 4037N,3678,4,Phone,30818
683435300,HTC One V,HTC One V,3130,3,Phone,17396
683435301,T-Mobile G2,T-Mobile G2,4956,5,Phone,22353
683435302,LG MARQUEE,LG-LG855,4543,1,Phone,30211
683435303,HTC Amaze 4G,HTC_Amaze_4G,2861,2,Phone,41354
683435304,Samsung Galaxy S5,SM-G900R6,4922,5,Phone,41959
683435305,Sony Xperia ion LTE,LT28at,3512,2,Phone,49159
683435306,LG G3 Vigor,LG-D725,4940,2,Phone,45330
683435307,Pantech Discover,PantechP9090,3378,4,Phone,20759
683435308,Asus PadFone X,ASUS PadFone X,3822,3,Phone,18106
683435309,Huawei Ascend Plus,HUAWEI H881C,3314,4,Phone,47398
683435310,Kyocera Torque,Torque,3164,3,Phone,22419
683435311,Alcatel OneTouch Pop 7,ALCATEL ONETOUCH P310A,4557,1,Tablet,15709
683435312,HTC One SV,HTC One SV BLK,3174,4,Phone,44862
683435313,BLU Dash 5.0,DASH 5.0+,4020,3,Phone,14463
683435314,ASUS Transformer Pad TF300T,ASUS Transformer Pad TF300T,3174,1,Tablet,27708
683435315,Samsung Galaxy Reverbâ€°Ã£Â¢,SPH-M950,2794,3,Phone,42892
683435316,Huawei Glory,M886,4846,2,Phone,7153
683435317,Motorola Admiral,XT603,2542,2,Phone,44634
683435318,Kyocera Hydro,Hydro,3962,5,Phone,43082
683435319,Acer Iconia Tab A,A1-810,4301,3,Tablet,19527
683435320,HTC Rhyme,ADR6330VW,3642,2,Phone,47603
683435321,T-Mobile myTouch 4G Slide,myTouch_4G_Slide,3724,2,Phone,6149
683435322,BLU Advance 4.0,BLU ADVANCE 4.0,3540,5,Phone,45609
683435323,Samsung Galaxy S II,SCH-R760,3600,2,Phone,7507
683435324,Samsung Galaxy S2 S II,SCH-R760X,2631,4,Phone,46880
683435325,Samsung Transform Ultra,SPH-M930,2629,3,Phone,30457
683435326,LG Escape,LG-P870,2546,3,Phone,29252
683435327,Samsung Galaxy Axiom,SCH-R830,3189,1,Phone,32051
683435328,Samsung Galaxy Tab 4,SM-T237P,3933,3,Tablet,11444
683435329,LG Optimus Elite,LG-LS696,3239,3,Phone,10623
683435330,Kodak EasyShare Z740,Z740,3509,2,Phone,13962
683435331,BLU Studio 5.0 C HD,BLU STUDIO 5.0 C HD,4996,2,Phone,30951
683435332,Kyocera Hydro LIFE,C6530,4901,3,Phone,38091
683435333,Hisense Sero 7 Pro,M470BSA,2649,5,Tablet,33305
683435334,Dell Venue 8,Venue 8 3830,2599,3,Tablet,23049
683435335,Acer Iconia Tab A500,A500,3802,2,Tablet,6482
683435336,T-Mobile myTouch,T-Mobile myTouch,4761,4,Phone,22866
683435337,LG Enact,VS890 4G,4333,2,Phone,24907
683435338,Acer Iconia One 7,B1-730,3080,1,Tablet,12652
683435339,LG G3,LGUS990,2863,3,Phone,19747
683435340,HTC 0PAJ5,0PAJ5,3003,4,Phone,13945
683435341,Samsung Galaxy Note,SCH-I925,4963,1,Tablet,10332
683435342,Samsung Galaxy Mega,GT-I9200,3846,2,Phone,6559
683435343,Samsung Google Nexus 10,Nexus 10,2775,3,Tablet,23583
683435344,Samsung Captivate,SAMSUNG-SGH-I897,4922,5,Phone,34054
683435345,Digiland DL700D,DL700D,4244,5,Tablet,34362
683435346,Sony Xperia Z3v,D6708,4952,1,Phone,16077
683435347,Samsung Galaxy Tab 10.1,GT-P7510,3131,2,Tablet,26746
683435348,Asus Transformer TF101,Transformer TF101,4794,1,Tablet,18657
683435349,LG Optimus Q,LGL55C,4511,5,Phone,8922
683435350,ZTE Vital,N9810,3567,1,Phone,46678
683435351,Moto X,XT1050,2593,2,Phone,9613
683435352,TracFone Huawei,HUAWEI H868C,4723,1,Phone,18096
683435353,Samsung Galaxy Admireâ€°Ã£Â¢ 4G,SCH-R820,4724,4,Phone,38555
683435354,Pantech Marauder,ADR910L,4434,1,Phone,27443
683435355,Acer Iconia One,B1-730HD,2923,1,Phone,30086
683435356,Samsung Galaxy Tab 4,SM-T337T,4622,5,Tablet,44799
683435357,Toshiba AT100,AT100,4471,5,Tablet,22879
683435358,Samsung Galaxy Tab Pro,SM-T900,2530,1,Tablet,7770
683435359,NOKIA N810,N810,4771,4,Phone,31006
683435360,HTC Desire Eye,HTC Desire Eye,2629,2,Phone,41629
683435361,Samsung Galaxy Tab 2 10.1,SCH-I915,3011,4,Tablet,28417
683435362,Samsung Galaxy S III,SGH-I747M,3091,2,Phone,10624
683435363,LG MyTouch Q,LG-C800,4630,5,Phone,22465
683435364,Blu Neo 4.5,Neo4_5,4521,1,Phone,36205
683435365,Casio G'zOne Commando,C771,4261,5,Phone,48823
683435366,Kyocera Echo,M9300,3808,1,Phone,36352
683435367,Samsung Replenish,SPH-M580,2749,4,Phone,49348
683435368,Asus PadFone X Mini,ASUS PadFone X mini,4100,3,Phone,8348
683435369,LG Optimus 2X,LG-P999,4796,2,Phone,29512
683435370,LG Optimus F7,LG-US780,2837,2,Phone,49845
683435371,BLU Studio 5.0 S II,Studio 5.0 S II,3267,3,Phone,29674
683435372,BLU Studio 6.0 HD,STUDIO6_0HD,4856,4,Phone,11283
683435373,HTC Desire 612 4G XLTE,HTC331ZLVW,2592,5,Phone,27359
683435374,Sony Xperia Tablet S,Sony Tablet S,4190,1,Tablet,49594
683435375,Motorola Moto X,XT1093,4189,4,Phone,14295
683435376,Samsung Intercept,SPH-M910,4249,2,Phone,48436
683435377,LG Connect 4G,LG-MS840,3296,5,Phone,22057
683435378,Moto X Pure Edition,XT1095,3166,2,Phone,39304
683435379,Samsung Galaxy Note 3,SM-N900W8,4082,1,Phone,45190
683435380,Samsung Galaxy Amp,SAMSUNG-SGH-I407,3243,1,Phone,33270
683435381,Samsung Galaxy S5,SM-G900M,4607,5,Phone,14428
683435382,Motorola Moto E XT1021,XT1021,2645,5,Phone,29416
683435383,Samsung SPH-M920,SPH-M920,3778,2,Phone,44728
683435384,ZTE Quartz,Z797C,3939,4,Phone,40879
683435385,Motorola DROID 2 Global,DROID2 GLOBAL,4532,4,Phone,22745
683435386,LG Optimus Select,LG-AS730,3919,5,Phone,21531
683435387,Samsung Galaxy Note 4,SM-N910R4,3021,2,Phone,25496
683435388,ZTE Whirl,Z660G,2825,4,Phone,47390
683435389,Sony Xperia T LTE,LT30at,3255,5,Phone,5081
683435390,BLU Life Pure,LIFE PURE,3545,3,Phone,44456
683435391,Samsung Galaxy Fame,SM-T520,2894,4,Tablet,38519
683435392,Samsung Galaxy Tab 4 8 LTE,SAMSUNG-SM-T337A,2872,4,Tablet,6219
683435393,BLU Life View,BLU Life View,2853,4,Phone,7941
683435394,Motorola Moto E,XT1019,2934,4,Phone,27696
683435395,Samsung Galaxy S,YP-G70,4018,3,Phone,30705
683435396,Samsung Galaxy Note 10.1,N8000_USA_Cricket,3441,1,Phone,18353
683435397,Motorola Defy XT,XT557,4236,2,Phone,48244
683435398,Alcatel C1,ALCATEL 4015T,2865,3,Phone,47543
683435399,Motorola Electrify,Motorola Electrify,2812,3,Phone,48439
683435400,HTC Desire C,HTC Desire C,3633,3,Phone,43779
683435401,LG Optimus M+,LG-MS695,4162,2,Phone,42585
683435402,Kyocera Milano,C5120,3281,3,Phone,18996
683435403,LG Thrill,LG-P925,3100,4,Phone,8425
683435404,BLU Studio 5.0 C,BLU STUDIO 5.0 C,2881,5,Phone,10347
683435405,Verizon Ellipsis 8,QTAQZ3,2927,2,Tablet,49368
683435406,ZTE Whirl 2 Z667G,Z667G,3137,4,Phone,34174
683435407,LG Nitro P930,LG-P930,2780,4,Phone,41704
683435408,Samsung Galaxy Grand 2,SM-G7102,3062,5,Phone,9036
683435409,HP Slate 10 HD,HP Slate 10 HD,4263,2,Tablet,37356
683435410,Dell Venue 7,Venue 7 3730,3510,5,Tablet,16265
683435411,Samsung Captivate Glide,SAMSUNG-SGH-I927,3170,3,Phone,13129
683435412,Samsung Galaxy S4 Active,GT-I9295,4523,5,Phone,43133
683435413,Samsung Galaxy Note 10.1,SM-P607T,4755,2,Tablet,6438
683435414,Samsung Galaxy Note II,GT-N7105,4714,5,Phone,37114
683435415,Samsung Galaxy Grand Neo,GT-I9060L,3740,2,Phone,24717
683435416,Motorola Moto E,XT1023,4192,1,Phone,41893
683435417,Motorola Moto G2,XT1064,3965,4,Phone,37936
683435418,Pantech Perception,ADR930L,2932,3,Phone,46710
683435419,LG Optimus T,LG-P509,4469,1,Phone,20744
683435420,BLU Studio 5.0 CE,BLU STUDIO 5.0 Ce,4846,4,Phone,5062
683435421,Coolpad Arise,5560S,3611,2,Phone,20569
683435422,LG AS780 Optimus F7,LG-AS780,4550,3,Phone,38571
683435423,ZTE Score,X500,4829,4,Phone,49714
683435424,LG Optimus Logic,LGL35G,2523,1,Phone,27817
683435425,Samsung Galaxy Tab S,SM-T700,2912,4,Tablet,16212
683435426,Samsung Galaxy Tab,SM-T337V,3343,5,Tablet,9002
683435427,LG myTouch,LG-E739,3097,5,Phone,10834
683435428,Star N9500,N9500,4789,5,Phone,26985
683435429,OnePlus One,One,4050,4,Phone,13253
683435430,LG Revolution,VS910 4G,4174,2,Phone,49928
683435431,HTC Evo View 4G,PG41200,2647,4,Tablet,37493
683435432,Samsung Galaxy Grand Neo,GT-I9060,3485,1,Phone,23821
683435433,LG Enlighten,LG-VS700,4175,4,Phone,36812
683435434,LG L40G,LG-L40G,2716,3,Phone,43408
683435435,Toshiba AT300,AT300,3078,2,Tablet,23109
683435436,BLU Neo4.5,Neo4.5,3383,1,Phone,19083
683435437,htc One Max,HTC One max,2870,2,Phone,45748
683435438,Insignia Flex,NS-14T004,3390,2,Tablet,42616
683435439,Samsung Galaxy Note 3 Neo LTE,SM-N7505,4308,3,Phone,12949
683435440,Blu Advance 4.5,ADVANCE 4.5,4740,4,Phone,15573
683435441,Samsung Galaxy NotePRO,SM-P900,3514,1,Tablet,23585
683435442,LG Optimus Net,LGL45C,2730,5,Phone,30955
683435443,Huawei U8800 IDEOS X5,Huawei U8800-51,4483,2,Phone,48219
683435444,LG Splendor US730,LG-US730,4050,4,Phone,17412
683435445,LG Esteem MS910,LG-MS910,4255,5,Phone,39404
683435446,ZTE Merit,ZTE-Z990G,4797,4,Phone,15126
683435447,Huawei Activa 4G,HUAWEI-M920,3176,1,Phone,31570
683435448,Vortex,Vortex,3978,2,Phone,40893
683435449,LG Optimus Plus,LG-AS695,3859,5,Phone,22335
683435450,Samsung Galaxy Note Pro,SM-P905V,3438,5,Tablet,34360
683435451,Samsung Galaxy Note 4,SM-N910H,4775,5,Phone,17557
683435452,Kyocera Zio,Zio,2762,2,Phone,30640
683435453,Samsung Galaxy Attain 4G,SCH-R920,4264,3,Phone,9186
683435454,ZTE Rapido LTE,Z932L,4733,1,Phone,48060
683435455,Huawei M835,HUAWEI-M835,3342,3,Phone,49965
683435456,Huawei Ascend,M860,4813,4,Phone,40584
683435457,Huawei M660,M660,4693,3,Phone,19722
683435458,Optimus REGARD,LG-LW770,4468,4,Phone,25665
683435459,BLU Studio C Mini,BLU STUDIO C MINI,4146,4,Phone,6285
683435460,Samsung Galaxy Tab,SPH-P100,2678,3,Tablet,46903
683435461,Alcatel OneTouch 960C Ultra,ONE_TOUCH_960C,4752,2,Phone,37776
683435462,Toshiba Satellite Z830,Z830,4259,5,Tablet,31895
683435463,Samsung Galaxy S 4,GT-I9505G,4903,1,Phone,23773
683435464,Kyocera Hydro XTRM,USCC-C6721,3264,3,Phone,7250
683435465,LG G2,LG-D802,4657,3,Phone,46116
683435466,Samsung Galaxy Tab 7.7,SCH-I815,4124,4,Tablet,12958
683435467,ASUS Transformer Pad Infinity,ASUS Transformer Pad TF700T,4556,2,Tablet,12800
683435468,Motorola DROID 2,DROID2,2585,3,Phone,43681
683435469,HTC One S,HTC One S,4252,1,Phone,43553
683435470,ZTE N9101 Imperial,N9101,2557,4,Phone,48453
683435471,Motorola Moto E Dual SIM,XT1022,2686,4,Phone,34196
683435472,ZTE Midnight Z768G,Z768G,4727,3,Phone,35233
683435473,Sony Xperia Z Ultra,C6806,3356,1,Phone,34976
683435474,LG G3,LG-D855,3509,1,Phone,12446
683435475,Samsung Galaxy Note,SGH-T879,4553,4,Phone,36029
683435476,Motorola RAZR MAXX,Motorola RAZR MAXX,3012,2,Phone,12744
683435477,LG Genesis,USCC-US760,4819,3,Phone,12705
683435478,Samsung Google Nexus S,Nexus S,3077,2,Phone,43648
683435479,Samsung Galaxy Tab 4 10.1 LTE,SAMSUNG-SM-T537A,3905,1,Tablet,35215
683435480,T-Mobile Sidekick T839,SGH-T839,2520,4,Phone,49759
